USER,Link,Editor,COMPARE_KLHK_1990,COMPARE_UMD_2001,OMISSION or COMMISSION,NEW EDITS,DISAGREEMENT NOTES,ISLAND,ID,1990 land cover,X1990_CONF,Final land use KLHK,FINAL_LU_UMD,CONF_FINAL,Change 1 year,Change 1 previous cloud free year,Change 1 type,Change 1 confidence,Change 2 year,Change 2 previous cloud free year,Change 2 type,Change 2 confidence,Change 3 year,Change 3 previous cloud free year,Change 3 type,Change 3 confidence,Change 4 year,Change 4 previous cloud free year,Change 4 type,Change 4 confidence,Change 5 year,Change 5 previous cloud free,Change 5 type,Change 5 confidence,Change 6 year,Change 6 previous cloud free,Change 6 type,Change 6 confidence,SPOT,HIGHRES_GE,FY_CF,CHANGE_EVENT,CHANGE_E_CONF,AGREE_DISAGREE,D_EDITS,X1990_NOTES,CLASS_NOTES,CH1_NOTES,CH2_NOTES,CH3_NOTES,CH4_NOTES,CH5_NOTES,CH6_NOTES,NOTES_FINAL
Rizky checked,file:///E:/Indonesia_samples/pages_new/Kalimantan_sample4557.html,Rizky checked,AGREE_FOR,OMISSION,YES,No edits needed,,Kalimantan,4557,Primary intact,high,Hutan Sekunder,DEG_FI,High,2000,1997,Degraded - Fire,Low,NA,NA,,,NA,NA,,,NA,NA,,,NA,NA,,,NA,NA,,,Yes,none,1994,no,high,Disagree - minor,,No available data during 1990-1993,,Fire happened in 1999 but there was no data at the pixel,,,NA,NA,NA,
Rizky checked,file:///E:/Indonesia_samples/pages_new/Kalimantan_sample4565.html,Rizky checked,OMISSION,OMISSION,YES,Edited entry,,Kalimantan,4565,Non Forest,high,Belukar,CLEAR_AB,High,,,,,,,,,NA,NA,,,NA,NA,,,NA,NA,,,NA,NA,,,Yes,none,1991,yes,high,Agree,,,,,,,NA,NA,NA,
Rizky checked,file:///E:/Indonesia_samples/pages_new/Kalimantan_sample4569.html,Rizky checked,AGREE_FOR,OMISSION,YES,No edits needed,,Kalimantan,4569,Primary degraded,high,Hutan Sekunder,DEG,High,NA,NA,,,NA,NA,,,NA,NA,,,NA,NA,,,NA,NA,,,NA,NA,,,Yes,none,1990,no,high,Agree,,,,,,,NA,NA,NA,
Rizky checked,file:///E:/Indonesia_samples/pages_new/Kalimantan_sample4572.html,Rizky checked,AGREE_NON,COMMISSION,YES,No edits needed,Quite sure this pixel around rubber plantation wherein mostly in West Kalimantan. The color texture is really smooth.,Kalimantan,4572,Non Forest,Low,Perkebunan,NON,High,NA,NA,,,NA,NA,,,NA,NA,,,NA,NA,,,NA,NA,,,NA,NA,,,Yes,2012,1995,No,high,Disagree - major,,No available data during 1990-1994,,,,,NA,NA,NA,
Rizky checked,file:///E:/Indonesia_samples/pages_new/Kalimantan_sample4577.html,Rizky checked,OMISSION,AGREE_NON,YES,No edits needed,,Kalimantan,4577,Primary degraded,high,Hutan Tanaman,CLEAR_TP,High,1997,1996,Cleared - Tree plantations,high,2012,2011,Cleared - Tree plantations,High,NA,NA,,,NA,NA,,,NA,NA,,,NA,NA,,,Yes,none,1994,Yes,high,Disagree - minor,Diana edited,,,,,,NA,NA,NA,
Rizky checked,file:///E:/Indonesia_samples/pages_new/Kalimantan_sample4579.html,Rizky checked,AGREE_FOR,OMISSION,YES,Edited entry,Pixel is around karst forest in eastern part of Kalimantan. Very slight vegetation yet no evidence of human patches in 1990,Kalimantan,4579,Primary intact,Low,Belukar,CLEAR_SH,High,2011,2010,Cleared - Small-holder land use,Low,NA,NA,,,NA,NA,,,NA,NA,,,NA,NA,,,NA,NA,,,Yes,none,1993,yes,high,Disagree - minor,,No available data during 1990-1992,Small-holder agroforests?,,,,NA,NA,NA,
Rizky checked,file:///E:/Indonesia_samples/pages_new/Kalimantan_sample4582.html,Rizky checked,OMISSION,OMISSION,YES,No edits needed,Pixel is around karst forest in eastern part of Kalimantan. Very slight vegetation yet no evidence of human patches in 1990,Kalimantan,4582,Primary intact,high,Hutan Sekunder,DEG_SL,High,1999,1997,Degraded - Selective Logging,high,NA,NA,,,NA,NA,,,NA,NA,,,NA,NA,,,NA,NA,,,Yes,none,1994,yes,high,Disagree - minor,,,,after 2001 this area growth naturally undisturb forest until 1999,,,NA,NA,NA,
Rizky checked,file:///E:/Indonesia_samples/pages_new/Kalimantan_sample4585.html,Rizky checked,AGREE_FOR,OMISSION,YES,No edits needed,,Kalimantan,4585,Primary degraded,high,Hutan Sekunder,DEG_NE,High,2012,2011,Degraded - Selective Logging,High,2016,2015,Degraded - Nearby clearing,High,NA,NA,,,NA,NA,,,NA,NA,,,NA,NA,,,Yes,none,1997,Yes,high,Disagree - minor,,No available data during 1990-1996,,Logged by road network,,,NA,NA,NA,
Rizky checked,file:///E:/Indonesia_samples/pages_new/Kalimantan_sample4600.html,Rizky checked,AGREE_FOR,OMISSION,YES,Edited entry,Changing from degraded to intact since it seems around karst forest in eastern Borneo,Kalimantan,4600,Primary intact,high,Lahan Terbuka,CLEAR_FI,High,1999,1995,Degraded - Fire,high,2016,2015,Cleared - Fire,high,NA,NA,,,NA,NA,,,NA,NA,,,NA,NA,,,No,2014,1991,yes,high,Disagree - minor,,,,Fire happened in 1998 while no data at the pixel,,,NA,NA,NA,
Rizky checked,file:///E:/Indonesia_samples/pages_new/Kalimantan_sample4602.html,Rizky checked,OMISSION,AGREE_NON,YES,Edited entry,Changing from degraded to intact since it seems around karst forest in eastern Borneo,Kalimantan,4602,Primary intact,high,Pertanian Lahan Kering Campur Semak,CLEAR_SH,High,1999,1998,Cleared - Roading,high,2000,1999,Cleared - Small-holder land use,High,2012,2011,Cleared - Small-holder land use,High,NA,NA,,,NA,NA,,,NA,NA,,,Yes,2014,1990,yes,high,Disagree - minor,,,Small-holder agroforests?,,,,NA,NA,NA,
Rizky checked,file:///E:/Indonesia_samples/pages_new/Kalimantan_sample4605.html,Rizky checked,AGREE_FOR,OMISSION,YES,No edits needed,,Kalimantan,4605,Primary intact,high,Hutan Sekunder,DEG_FI,High,1998,1997,Degraded - Fire,Low,NA,NA,,,NA,NA,,,NA,NA,,,NA,NA,,,NA,NA,,,Yes,none,1990,no,high,Disagree - major,,Sample complete!,,,,,NA,NA,NA,
Rizky checked,file:///E:/Indonesia_samples/pages_new/Kalimantan_sample4609.html,Rizky checked,COMMISSION,AGREE_NON,YES,No edits needed,"Pretty clear through GE the pixel around bare ground, not sure why KLHK class determined as degraded forest",Kalimantan,4609,Non Forest,high,Perkebunan,NON,High,NA,NA,,,NA,NA,,,NA,NA,,,NA,NA,,,NA,NA,,,NA,NA,,,Yes,2010,1993,No,High,Agree,,Sample complete!,Sawit,Palm,,,NA,NA,NA,
Rizky checked,file:///E:/Indonesia_samples/pages_new/Kalimantan_sample4611.html,Rizky checked,COMMISSION,AGREE_NON,YES,No edits needed,Pixel is exactly on the body of river,Kalimantan,4611,Non Forest,high,Air,NON,High,NA,NA,,,NA,NA,,,NA,NA,,,NA,NA,,,NA,NA,,,NA,NA,,,No,none,1991,No,High,Agree,,,River,River,,,NA,NA,NA,
Rizky checked,file:///E:/Indonesia_samples/pages_new/Kalimantan_sample4612.html,Rizky checked,OMISSION,OMISSION,YES,Edited entry,Located in shifting cultivation landscapes at West Kalimantan whereas seemingly like degraded forest but it is rubber plantation,Kalimantan,4612,Non Forest,high,Perkebunan,CLEAR_PE,High,,,,,,,,,,,,,NA,NA,,,NA,NA,,,NA,NA,,,Yes,2010,1990,yes,high,Disagree - major,,Sample complete!,small holder palm estates,,,,NA,NA,NA,
Rizky checked,file:///E:/Indonesia_samples/pages_new/Kalimantan_sample4615.html,Rizky checked,COMMISSION,AGREE_NON,YES,No edits needed,Pixel is exactly on the road clearing,Kalimantan,4615,Non Forest,Low,Lahan Terbuka,NON,High,NA,NA,,,NA,NA,,,NA,NA,,,NA,NA,,,NA,NA,,,NA,NA,,,Yes,2015,1997,No,High,Disagree - major,Diana edited,No available data during 1990-1996,Road,,,,NA,NA,NA,
Rizky checked,file:///E:/Indonesia_samples/pages_new/Kalimantan_sample4617.html,Rizky checked,AGREE_FOR,OMISSION,YES,No edits needed,Located in peatland at South Kalimantan,Kalimantan,4617,Primary intact,high,Perkebunan,CLEAR_PE,High,1999,1997,Degraded - Fire,high,2003,2002,Cleared - Fire,high,2006,2005,Cleared - Abandoned/transitional,High,2008,2007,Cleared - Palm estates,High,NA,NA,,,NA,NA,,,Yes,2015,1990,yes,high,Disagree - major,,,Sawit,,,,NA,NA,NA,2008 land clearing again for oil palm plantation
Rizky checked,file:///E:/Indonesia_samples/pages_new/Kalimantan_sample4624.html,Rizky checked,AGREE_FOR,OMISSION,YES,No edits needed,,Kalimantan,4624,Primary degraded,low,Hutan Tanaman,CLEAR_TP,High,1998,1997,Degraded - Fire,High,2008,2007,Cleared - Tree plantations,High,2015,2014,Cleared - Tree plantations,High,NA,NA,,,NA,NA,,,NA,NA,,,Yes,2012,1994,Yes,High,Disagree - major,,No available data during 1990-1993,,,,,NA,NA,NA,
Rizky checked,file:///E:/Indonesia_samples/pages_new/Kalimantan_sample4627.html,Rizky checked,OMISSION,OMISSION,YES,No edits needed,,Kalimantan,4627,Primary intact,low,Lahan Terbuka,CLEAR_PE,High,2015,2013,Cleared - Palm estates,Low,NA,NA,,,NA,NA,,,NA,NA,,,NA,NA,,,NA,NA,,,Yes,none,1994,no,high,Disagree - major,,No available data during 1990-1993,Most likely for oil palm plantation purpose,,,,NA,NA,NA,
Rizky checked,file:///E:/Indonesia_samples/pages_new/Kalimantan_sample4629.html,Rizky checked,OMISSION,OMISSION,YES,No edits needed,,Kalimantan,4629,Primary degraded,low,Pertanian Lahan Kering,CLEAR_SH,Low,1999,1998,Degraded - Selective Logging,Low,2007,2006,Degraded - Nearby clearing,high,2009,2008,Cleared - Small-holder land use,High,NA,NA,,,NA,NA,,,NA,NA,,,No,none,1995,yes,high,Disagree - major,Diana edited,No available data during 1990-1994,,,,,NA,NA,NA,
Rizky checked,file:///E:/Indonesia_samples/pages_new/Kalimantan_sample4633.html,Rizky checked,AGREE_NON,COMMISSION,YES,No edits needed,,Kalimantan,4633,Non Forest,high,Belukar Rawa,NON,High,NA,NA,,,NA,NA,,,NA,NA,,,NA,NA,,,NA,NA,,,NA,NA,,,Yes,2014,1990,no,high,Agree,,Sample complete!,,,,,NA,NA,NA,
Rizky checked,file:///E:/Indonesia_samples/pages_new/Kalimantan_sample4634.html,Rizky checked,OMISSION,OMISSION,YES,Edited entry,,Kalimantan,4634,Non Forest,high,Belukar Rawa,CLEAR_FI,High,,,,,,,,,NA,NA,,,NA,NA,,,NA,NA,,,NA,NA,,,No,none,1990,Yes,high,Disagree - major,,,,,,,NA,NA,NA,
Rizky checked,file:///E:/Indonesia_samples/pages_new/Kalimantan_sample4640.html,Rizky checked,COMMISSION,AGREE_NON,YES,No edits needed,Seems in the beginning 1990 it was cultivation landscapes whereas the color tone is roughly smooth,Kalimantan,4640,Non Forest,high,Perkebunan,NON,High,NA,NA,,,NA,NA,,,NA,NA,,,NA,NA,,,NA,NA,,,NA,NA,,,Yes,2015,1990,No,high,Disagree - major,,Sample complete!,Sawit,,,,NA,NA,NA,
Rizky checked,file:///E:/Indonesia_samples/pages_new/Kalimantan_sample4641.html,Rizky checked,AGREE_FOR,OMISSION,YES,No edits needed,,Kalimantan,4641,Primary degraded,low,Hutan Sekunder,DEG_SL,High,1998,1997,Degraded - Selective Logging,Low,NA,NA,,,NA,NA,,,NA,NA,,,NA,NA,,,NA,NA,,,Yes,none,1993,no,high,Disagree - minor,,No available data during 1990-1992,,,,,NA,NA,NA,
Rizky checked,file:///E:/Indonesia_samples/pages_new/Kalimantan_sample4644.html,Rizky checked,OMISSION,AGREE_NON,YES,Edited entry,Cultivation landscape located in west kalimantan,Kalimantan,4644,Non Forest,Low,Pertanian Lahan Kering Campur Semak,CLEAR_SH,High,,,,,,,,,NA,NA,,,NA,NA,,,NA,NA,,,NA,NA,,,Yes,2009,1990,Yes,high,Disagree - major,,,,,,,NA,NA,NA,
Rizky checked,file:///E:/Indonesia_samples/pages_new/Kalimantan_sample4650.html,Rizky checked,COMMISSION,AGREE_NON,YES,No edits needed,,Kalimantan,4650,Non Forest,high,Belukar Rawa,NON,High,NA,NA,,,NA,NA,,,NA,NA,,,NA,NA,,,NA,NA,,,NA,NA,,,Yes,none,1990,No,high,Agree,,,,,,,NA,NA,NA,
Rizky checked,file:///E:/Indonesia_samples/pages_new/Kalimantan_sample4651.html,Rizky checked,AGREE_FOR,OMISSION,YES,Edited entry,Changing from degraded to intact since it seems around karst forest in eastern Borneo,Kalimantan,4651,Primary intact,low,Perkebunan,CLEAR_PE,High,1998,1996,Degraded - Selective Logging,Low,2013,2012,Cleared - Palm estates,High,NA,NA,,,NA,NA,,,NA,NA,,,NA,NA,,,No,none,1991,yes,high,Disagree - major,,Sample complete!,Sawit,,,,NA,NA,NA,
Rizky checked,file:///E:/Indonesia_samples/pages_new/Kalimantan_sample4653.html,Rizky checked,OMISSION,OMISSION,YES,No edits needed,Located in around karst of eastern Borneo. Slight vegetation of forest,Kalimantan,4653,Primary degraded,low,Belukar,CLEAR_TP,High,2013,2012,Degraded - Nearby clearing,high,2016,2015,Cleared - Tree plantations,,NA,NA,,,NA,NA,,,NA,NA,,,NA,NA,,,Yes,none,1995,yes,high,Agree,,No available data during 1990-1994,,,,,NA,NA,NA,
Rizky checked,file:///E:/Indonesia_samples/pages_new/Kalimantan_sample4654.html,Rizky checked,OMISSION,AGREE_FOR,YES,No edits needed,,Kalimantan,4654,Primary degraded,Low,Perkebunan,CLEAR_SH,Low,2004,2003,Degraded - Selective Logging,High,2006,2005,Degraded - Nearby clearing,High,2007,2006,Cleared - Small-holder land use,High,NA,NA,,,NA,NA,,,NA,NA,,,Yes,none,1994,yes,high,Disagree - major,,No available data during 1990-1993,Karet,Logged by road network,,,NA,NA,NA,
Rizky checked,file:///E:/Indonesia_samples/pages_new/Kalimantan_sample4663.html,Rizky checked,AGREE_FOR,OMISSION,YES,No edits needed,Located in around karst of eastern Borneo. Slight vegetation of forest,Kalimantan,4663,Primary degraded,high,Hutan Sekunder,DEG_SL,High,1997,1996,Degraded - Selective Logging,High,2009,2008,Degraded - Selective Logging,High,NA,NA,,,NA,NA,,,NA,NA,,,NA,NA,,,Yes,none,1990,Yes,high,Disagree - major,,Sample complete!,,,Logged by road network,,NA,NA,NA,
Rizky checked,file:///E:/Indonesia_samples/pages_new/Kalimantan_sample4667.html,Rizky checked,COMMISSION,COMMISSION,YES,No edits needed,"Located in West Kalimantan, lots of shifting cultivation on each year. Most likely in 1990 it was rubber plantation",Kalimantan,4667,Non Forest,high,Perkebunan,NON,High,NA,NA,,,NA,NA,,,NA,NA,,,NA,NA,,,NA,NA,,,NA,NA,,,Yes,2010,1993,no,high,Disagree - major,,,Karet,,,,NA,NA,NA,
Rizky checked,file:///E:/Indonesia_samples/pages_new/Kalimantan_sample4668.html,Rizky checked,COMMISSION,AGREE_NON,YES,No edits needed,,Kalimantan,4668,Non Forest,,Perkebunan,NON,High,NA,NA,,,NA,NA,,,NA,NA,,,NA,NA,,,NA,NA,,,NA,NA,,,No,none,1991,,,Agree,,Sample complete!,,road,,,NA,NA,NA,
Rizky checked,file:///E:/Indonesia_samples/pages_new/Kalimantan_sample4670.html,Rizky checked,OMISSION,OMISSION,YES,No edits needed,,Kalimantan,4670,Primary intact,high,Hutan Primer,PIN,High,NA,NA,,,NA,NA,,,NA,NA,,,NA,NA,,,NA,NA,,,NA,NA,,,Yes,none,1991,no,high,Agree,,,,undisturb forest,,,NA,NA,NA,
Rizky checked,file:///E:/Indonesia_samples/pages_new/Kalimantan_sample4691.html,Rizky checked,OMISSION,OMISSION,YES,No edits needed,Located in small island on eastern part of Borneo,Kalimantan,4691,Primary degraded,High,Belukar,CLEAR_SH,High,2002,2001,Degraded - Nearby clearing,High,2007,2006,Degraded - Selective Logging,High,2014,2013,Cleared - Small-holder land use,High,NA,NA,,,NA,NA,,,NA,NA,,,Yes,2016,1990,Yes,high,Disagree - major,,,,,Nearby road network,,NA,NA,NA,
Rizky checked,file:///E:/Indonesia_samples/pages_new/Nusa_Tenggara_sample6209.html,Rizky checked,AGREE_FOR,OMISSION,YES,No edits needed,,Nusa Tenggara,6209,Primary intact,High,Hutan Primer,PIN,High,NA,NA,,,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Yes,2012,1990,No,High,Agree,,Sample complete!,,NA,NA,NA,NA,NA,NA,
Rizky checked,file:///E:/Indonesia_samples/pages_new/Nusa_Tenggara_sample6211.html,Rizky checked,OMISSION,OMISSION,YES,No edits needed,Located in east Timor whereof the condition is very dry. Becoming affected to the forest which is very sparse but the canopy vegetation consistently time-by-time quite same,Nusa Tenggara,6211,Primary degraded,Low,Hutan Sekunder,DEG,Low,NA,NA,,,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Yes,2005,1990,No,High,Agree,,Sample complete!,,NA,NA,NA,NA,NA,NA,
Rizky checked,file:///E:/Indonesia_samples/pages_new/Nusa_Tenggara_sample6218.html,Rizky checked,COMMISSION,AGREE_NON,YES,No edits needed,"At the edge of vegetation and savana, but more than half pixel and the buffered area tend to savana",Nusa Tenggara,6218,Non Forest,High,Savana,NON,High,NA,NA,,,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Yes,2003,1990,No,High,Agree,,Sample complete!,,NA,NA,NA,NA,NA,NA,
Rizky checked,file:///E:/Indonesia_samples/pages_new/Nusa_Tenggara_sample6219.html,Rizky checked,COMMISSION,AGREE_NON,YES,No edits needed,,Nusa Tenggara,6219,Non Forest,High,Belukar,NON,High,NA,NA,,,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Yes,2003,1994,No,High,Disagree - minor,,Sample complete!,,NA,NA,NA,NA,NA,NA,
Rizky checked,file:///E:/Indonesia_samples/pages_new/Nusa_Tenggara_sample6220.html,Rizky checked,OMISSION,OMISSION,YES,No edits needed,At the edge of savana and degraded forest. More than half pixel lies on monsoon forest,Nusa Tenggara,6220,Primary degraded,High,Hutan Sekunder,DEG,High,NA,NA,,,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Yes,2009,1990,No,High,Disagree - major,,Sample complete!,,NA,NA,NA,NA,NA,NA,
Rizky checked,file:///E:/Indonesia_samples/pages_new/Nusa_Tenggara_sample6221.html,Rizky checked,AGREE_FOR,OMISSION,YES,No edits needed,,Nusa Tenggara,6221,Primary intact,Low,Hutan Primer,PIN,Low,NA,NA,,,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Yes,2010,1990,No,High,Disagree - major,,Sample complete!,,NA,NA,NA,NA,NA,NA,
Rizky checked,file:///E:/Indonesia_samples/pages_new/Nusa_Tenggara_sample6225.html,Rizky checked,AGREE_FOR,OMISSION,YES,No edits needed,The pixel located at consistent vegetation confirmed by GE that is monsoon forest.,Nusa Tenggara,6225,Primary degraded,High,Hutan Sekunder,DEG,High,NA,NA,,,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Yes,2004,1990,No,High,Disagree - major,,Sample complete!,,NA,NA,NA,NA,NA,NA,
Rizky checked,file:///E:/Indonesia_samples/pages_new/Nusa_Tenggara_sample6226.html,Rizky checked,COMMISSION,AGREE_NON,YES,No edits needed,,Nusa Tenggara,6226,Non Forest,High,Lahan Terbuka,NON,High,NA,NA,,,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Yes,2002,1990,No,High,Agree,,Sample complete!,,NA,NA,NA,NA,NA,NA,
Rizky checked,file:///E:/Indonesia_samples/pages_new/Nusa_Tenggara_sample6227.html,Rizky checked,AGREE_FOR,OMISSION,YES,No edits needed,Monsoon forest is being cutted to hazelnut and smallholder plantation,Nusa Tenggara,6227,Primary degraded,High,Pertanian Lahan Kering Campur Semak,CLEAR_SH,High,2006,2005,Cleared - Small-holder land use,High,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Yes,2003,1990,No,High,Disagree - major,,Sample complete!,,NA,NA,NA,NA,NA,NA,
